,US Gasoline Prices,US GDP,oil_production_bbl,oil_total_liquids_consumption,oil_consumption_bbl,oil_consumption_light_distillates,oil_consumption_middle_distillates,oil_consumption_fuel_oil,oil_consumption_others,oil_crude_oil_prices,natural_gas_production_ej,natural_gas_consumption_ej,primary_energy_consumption,primary_energy_consumption_per_capital,carbon_dioxide_emissions_from_energy,coal_production_ej,coal_consumption_ej,nuclear_energy_generation_twh,nuclear_energy_consumption_ej,hydroelectricity_generation_twh,hydroelectricity_consumption_ej,renewables_consumption_ej,renewables_generation_ej
unit,USD,Billions of USD,thousand_barrels_daily,thousand_barrels_daily,thousand_barrels_daily,thousand_barrels_daily,thousand_barrels_daily,thousand_barrels_daily,thousand_barrels_daily,US_dollars_per_barrel,exajoules,exajoules,exajoules,gigajoule_per_capita,million_tonnes_of_carbon_dioxide,exajoules,exajoules,terawatt_hours,exajoules,terawatt_hours,exajoules,exajoules,exajoules
1965,0.3,743.7,9014.148,11512.436,11512.436,4712.88,2994.598,1608.249,2196.709,1.8,14.973,14.97314197,51.9829241,260.2611856,3451.891855,12.648,11.60727883,3.849156842,0.03931934409,198.9740859,2.118111237,0.152955221,0.152955221
1966,0.31,815,9579.241,12084.373,12084.373,4913.373,3131.187,1716.247,2323.566,1.8,16.138,16.13792204,54.89050835,271.8754884,3639.795004,13.1232,12.17104624,5.810430526,0.05935386022,199.9369071,2.128360624,0.1613430228,0.1613430228
1967,0.32,861.7,10219.252,12560.345,12560.345,5048.458,3339.723,1785.986,2386.178,1.8,17.039,17.03947824,56.80274233,278.574433,3738.161319,13.5576,11.94118808,8.05812,0.08231412903,227.2208131,2.418802204,0.161300981,0.161300981
1968,0.33,942.5,10599.743,13392.866,13392.866,5344.265,3625.279,1825.79,2597.532,1.8,19.635,18.24053399,60.18978741,292.4592032,3947.343459,13.3608,12.35907529,13.18780947,0.1347141828,228.1547051,2.428743634,0.1780603973,0.1780603973
1969,0.34,1019.9,10827.674,14136.795,14136.795,5596.017,3732.496,1977.874,2830.408,1.8,20.695,19.63478524,63.30032381,304.8278201,4117.396247,13.704,12.41005543,14.66088316,0.1497617097,256.0285222,2.725464914,0.1856401428,0.1856401428
1970,0.35,1073.303,11296.849,14697.186,14697.186,5839.047,3770.309,2203.529,2884.301,1.8,20.57264274,20.69516986,65.541021,312.8250497,4271.528132,14.705,12.29277394,22.95205053,0.2344564301,253.4923657,2.698467118,0.1858643369,0.1858643369
1971,0.36,1164.85,11155.778,15212.493,15212.493,6063.452,3920.428,2296.014,2932.599,2.24,21.1557815,21.33549433,66.9204316,316.5821755,4309.068601,13.4216,11.62512284,40.11004737,0.4097262903,272.253999,2.898187731,0.1898387627,0.1898387627
1972,0.36,1279.11,11184.896,16366.984,16366.984,6422.686,4192.49,2529.09,3222.718,2.48,21.08718029,21.55307238,70.25069384,329.3982185,4525.83078,14.46,12.10473086,56.93803684,0.5816251075,278.7159879,2.966976645,0.2126031125,0.2126031125
1973,0.36,1425.376,10945.953,17307.679,17307.679,6719.69,4367.824,2822.403,3397.762,3.29,21.06800317,21.37665449,73.22326459,340.2903335,4739.462447,14.3664,13.00136412,87.87311895,0.8976286344,278.212701,2.961619075,0.2270781608,0.2270781608
1974,0.39,1545.243,10461.205,16652.71,16652.71,6581.896,4117.447,2638.948,3314.419,11.58,20.14009886,20.63608979,71.43338473,329.0118983,4567.579913,14.64,12.69204137,119.9744632,1.225545591,307.2846515,3.271094677,0.231187941,0.231187941
1975,0.53,1684.904,10007.737,16321.959,16321.959,6713.14,4010.551,2461.841,3136.427,11.53,18.64949295,18.94151764,69.55013677,317.4627531,4386.800296,15.7104,12.69194916,181.5842895,1.85489328,306.2148212,3.259706161,0.2226520293,0.2226520293
1976,0.57,1873.412,9735.639,17461.066,17461.066,7014.197,4289.543,2800.951,3356.375,12.8,18.49754211,19.3190047,73.35543496,331.7952891,4647.562781,16.436,13.61535192,201.1616116,2.054876677,289.8224626,3.08520686,0.2544519298,0.2544519298
1977,0.59,2081.826,9862.562,18431.419,18431.419,7214.992,4565.882,3071.033,3579.512,13.92,18.57825579,18.92502395,75.22432833,337.123742,4791.336693,16.7328,13.95416644,264.0876663,2.69766971,225.8572596,2.404286957,0.2656606276,0.2656606276
1978,0.62,2351.599,10274.441,18846.622,18846.622,7655.761014,4663.704,3022.556,3504.600986,14.02,18.50219491,18.99138517,76.89344715,341.4098131,4833.699474,16.0848,13.79727795,290.9506,2.972076022,286.3285091,3.048013161,0.2796048332,0.2796048332
1979,0.63,2627.333,10135.534,18512.54,18512.54,7310.170425,4574.589,2826.184,3801.596575,31.61,19.06350066,19.62323206,77.70384167,341.7967526,4921.142686,18.7064,15.07422307,268.5838137,2.743598097,285.9353293,3.043827699,0.2907596108,0.2907596108
1980,0.86,2857.307,10169.626,17055.861,17055.861,6860.563038,4091.997,2508.268,3595.032962,36.83,18.9032669,19.2145855,74.70704916,325.5544456,4742.374464,19.9128,15.45832865,264.3321842,2.700167473,282.0021111,3.001957957,0.2995117144,0.2995117144
1981,1.19,3207.041,10180.573,16057.69466,16057.69466,6718.966465,3963.01,2087.753,3287.965192,35.93,18.7053379,18.75106349,72.49713467,312.9786144,4596.205926,18.41909581,15.94416199,287.02474,2.931973151,266.5097616,2.837039398,0.3069789583,0.3069789583
1982,1.31,3343.789,10198.534,15295.71977,15295.71977,6626.167562,3812.081,1716.463,3141.008205,32.97,17.39483509,17.43015551,69.54530499,297.4285966,4371.094214,18.68169921,15.35686752,297.6560505,3.040572559,315.5293061,3.358860355,0.2969358918,0.2969358918
1983,1.22,3634.038,10246.668,15231.13462,15231.13462,6721.441425,3863.183,1420.834,3225.676191,29.55,15.75625696,16.35204943,69.30191386,293.6145599,4332.116761,17.28639112,15.93104785,309.1338095,3.157818484,338.6776313,3.605278011,0.334407696,0.334407696
1984,1.16,4037.613,10508.951,15725.61423,15725.61423,6824.99858,4135.596,1369.397,3395.622655,28.78,17.09943759,17.46566014,72.84848215,305.7560883,4558.841566,19.76463054,17.10993667,344.87742,3.522941387,327.5872374,3.487218978,0.3987815033,0.3987815033
1985,1.13,4338.979,10580.378,15726.41732,15726.41732,6878.230137,4200.264,1202.301,3445.622178,27.56,16.12372437,16.81034607,72.66328173,302.1344512,4576.006629,19.36967302,17.51868187,403.8849758,4.125706742,287.1823616,3.057102559,0.4058671416,0.4058671416
1986,1.12,4579.631,10231.142,16280.62693,16280.62693,7096.380822,4602.254329,1424.10411,3157.887671,14.43,15.70632201,15.75433412,73.33907742,302.1013747,4598.18559,19.55439747,17.30015675,435.82954,4.452022183,296.9749687,3.161346441,0.4310982679,0.4310982679
1987,0.86,4855.215,9943.978,16665.05001,16665.05001,7345.126027,4714.548644,1263.673973,3341.70137,18.43503937,16.27132151,16.74987776,75.80179325,309.3284363,4749.85354,20.18749017,18.04992554,479.2319811,4.895380452,255.4101949,2.71888272,0.4759762052,0.4759762052
1988,0.9,5236.438,9764.689,17283.31301,17283.31301,7516.877049,4937.81847,1381.579235,3447.038251,14.9238417,16.71075249,17.51767651,79.25359528,320.3819051,4969.138238,20.78539903,18.88971619,554.7084705,5.666376849,228.3846495,2.43119143,0.4734527752,0.4734527752
1989,0.9,5641.58,9159.077,17325.15233,17325.15233,7586.347945,4985.845479,1365.561644,3387.39726,18.22611328,16.94688475,18.61279283,81.17327583,325.049606,5058.078032,21.40937177,19.11368081,557.2154916,5.691986204,274.7241778,2.924483183,0.5672200262,0.5672200262
1990,1,5963.144,8914.307,16988.49713,16939.72552,7420.253044,4938.867,1223.69589,3356.909589,23.72582031,17.40160538,18.61419247,81.38380436,322.7974957,4970.491814,22.53933817,19.21679073,607.2228189,6.202813742,292.2809141,3.111377473,0.7337437369,0.6735058743
1991,1.14,6158.129,9075.545,16713.83825,16657.32512,7296.152614,4826.397164,1147.238356,3387.536986,20.0009144,17.30910114,19.02230062,81.27471622,319.3011592,4922.618223,21.68625398,19.03540896,644.8053547,6.586721366,287.3260141,3.058631763,0.7810178421,0.7112184163
1992,1.13,6520.327,8868.125,17032.8603,16968.7812,7461.456413,4855.177246,1079.368852,3572.778689,19.32083658,17.44808112,19.6686348,82.47364038,320.9208345,5004.921294,21.74409489,19.1665112,651.3434347,6.653508204,251.4256778,2.676466892,0.8379255674,0.7585645749
1993,1.11,6858.559,8582.665,17236.73352,17161.65133,7605.164384,4955.771877,1061.50411,3539.210959,16.97163424,17.6464773,20.15790957,84.2040856,324.4457077,5117.553324,20.38248819,19.88082954,642.4118042,6.562271118,279.2509455,2.972671355,0.8766423176,0.7839082267
1994,1.11,7287.236,8388.579,17718.15937,17634.07992,7749.249315,5131.121014,1003.090411,3750.619178,15.81762646,18.37191092,20.63189183,85.75339598,327.0019916,5195.388787,22.25321584,19.95531569,674.1471916,6.886449806,259.3413212,2.760730194,0.8879195759,0.7840729597
1995,1.15,7639.749,8321.639,17724.58912,17634.40008,7917.515068,5149.085014,835.0876712,3732.712329,17.01667969,18.11955084,21.5273861,87.62729475,330.4648457,5227.893829,22.18052062,20.13499254,708.84434,7.240883043,311.2198152,3.312985129,0.8599501166,0.7485575408
1996,1.23,8073.122,8294.527,18308.91028,18244.39662,8099.592896,5345.172579,831.0054645,3968.625683,20.66848837,18.36835485,21.92003273,90.58103618,337.5669722,5407.639017,22.8426456,21.05028267,710.2405747,7.255145656,347.5494798,3.699720269,0.8461535581,0.7662543662
1997,1.23,8577.554457,8268.592,18620.30434,18538.38927,8241.405479,5502.956397,777.4684932,4016.558904,19.09258755,18.4154364,22.05113619,91.26091511,335.8716814,5483.026086,23.36330211,21.49480107,661.7307063,6.759614742,355.9731212,3.78939129,0.8788062382,0.7776328544
1998,1.06,9062.818202,8010.833,18917.14496,18826.62989,8489.213699,5544.399753,869.2246575,3923.791781,12.71566148,18.62380951,21.6784472,91.84499597,333.76903,5524.139127,24.10057208,21.70561848,709.1601095,7.244108645,322.0892737,3.428692269,0.884125061,0.7723298085
1999,1.17,9631.174489,7731.458,19519.33925,19425.22966,8623.531507,5697.484452,814.0438356,4290.169863,17.97007782,18.3649697,21.75346262,93.4743814,335.577106,5574.140178,23.34872485,21.67234202,766.5832884,7.830689505,316.6051818,3.370313226,0.9140396209,0.7978047724
2000,1.51,10250.948,7732.658645,19701.07908,19593.51897,8705.625683,5851.603672,893.2540984,4143.035519,28.49544922,18.66961012,22.62206373,95.56353541,338.8126658,5740.684612,22.78784851,22.63153001,793.5715158,8.106375699,272.7613505,2.90358857,0.9450968872,0.8118853215
2001,1.46,10581.92977,7669.609219,19648.70511,19534.48736,8776.482192,5882.520236,793.830137,4081.654795,24.44389105,19.14821954,21.62368854,93.28600902,327.4673221,5650.668381,23.6013144,21.96473787,809.2908505,8.213268058,210.24,2.223505991,0.9681542301,0.8266316019
2002,1.36,10929.11296,7624.338274,19761.30928,19625.00918,9039.109589,5726.806436,686.4191781,4172.673973,25.02325581,18.40423551,22.3240037,94.67225364,329.2457806,5672.347141,22.78458979,21.9544352,821.1200916,8.279556386,258.1675788,2.712774413,1.088796576,0.9197317184
2003,1.59,11456.44204,7368.447945,20033.50797,19848.28151,9091.00274,5884.971918,763.2356164,4109.071233,28.83070313,18.64280906,21.67884222,94.96840401,327.4036458,5737.63158,22.14454383,22.37233444,803.9291526,8.054252987,269.9709677,2.818617485,1.151100039,0.9217317309
2004,1.88,12217.1932,7250.243956,20731.15252,20498.32449,9287.153005,6114.190607,858.7021858,4238.278689,38.265,18.11196299,21.7665987,96.83117681,330.7846186,5838.882108,22.90473143,22.51793599,830.0298811,8.262779482,262.5546444,2.723727963,1.247813691,0.958277726
2005,2.3,13039.19919,6900.783644,20802.15712,20531.48159,9282.964384,6191.807622,913.9287671,4142.780822,54.52108949,17.619869,21.42694742,96.87648133,327.9129866,5873.173026,23.23858385,22.84904481,823.1435421,8.142365173,266.4277444,2.746414213,1.341028075,1.0027167
2006,2.59,13815.58695,6824.858521,20687.41833,20312.84974,9241.778082,6209.37303,683.3178082,4178.380822,65.1440625,18.06206602,21.11679961,96.11322655,322.2164183,5795.22348,23.84430566,22.49885716,828.6511958,8.145293251,285.5440141,2.924957856,1.572046164,1.097925781
2007,2.8,14474.22691,6856.691781,20680.38053,20208.14321,9148.246575,6176.189781,717.8547945,4165.852055,72.38907843,18.78800005,22.46897913,97.42963246,323.5177415,5884.218845,23.54684011,22.80185938,848.8681611,8.29186742,243.0440626,2.474051355,1.786555286,1.18771835
2008,3.27,14769.85791,6783.35406,19497.96657,18848.28484,8623.08197,5781.003418,618.4016393,3825.797814,97.25597276,19.65842904,22.6400824,95.05985424,312.6860889,5700.862058,23.90630588,22.43899661,848.6404579,8.238154715,251.0538616,2.539713379,2.21760455,1.39961598
2009,2.35,14478.06493,7266.706959,18771.39822,18030.47037,8536.909595,5219.684063,507.6958904,3766.180822,61.67126482,20.0729704,22.23461209,90.37990957,294.679781,5289.244885,21.67352173,19.73655503,840.8995684,8.112621284,271.5330798,2.729929351,2.512111179,1.582818008
2010,2.79,15048.96444,7558.50311,19177.53941,18321.79437,8424.526888,5446.56063,532.4136986,3918.293151,79.4955336,20.70566809,23.33496423,93.42671476,302.083765,5485.723766,22.08898136,20.88194988,849.4403168,8.144742401,257.2746838,2.570710229,2.885927609,1.817543204
2011,3.53,15599.72812,7890.316589,18895.50738,17992.6221,8180.795474,5456.021145,458.9972603,3896.808219,111.2555976,22.22490768,23.69558918,92.61383499,297.1292014,5336.157012,22.27258423,19.70305706,831.7940705,7.926912415,316.0953414,3.139192327,3.248679544,2.091781819
2012,3.618,16253.97223,8931.265541,18482.35431,17581.03486,8094.108169,5214.773686,367.2814208,3904.871585,111.6697024,23.3684938,24.77242001,90.17231174,287.0098105,5089.147985,20.72451312,17.41825712,809.8223674,7.670751456,274.0300273,2.70494156,3.504625243,2.345498079
2013,3.505,16843.19099,10103.356,18966.51581,17991.99836,8263.173718,5258.6356,317.3424658,4152.846575,108.6585178,23.60493846,25.45282216,92.61989975,292.57413,5246.614128,20.0473682,18.08017705,830.5436558,7.819634692,266.5498485,2.615254926,3.992819937,2.713284884
2014,3.358,17550.68017,11806.64834,19100.46499,18111.09266,8286.631074,5519.204049,256.060274,4049.19726,98.94600791,25.37015336,26.0013764,93.58638498,293.2977511,5251.662107,20.3324242,18.03908163,839.1220863,7.853093506,255.7505798,2.494272122,4.302804719,3.004950195
2015,2.429,18206.02074,12783.33801,19531.63652,18499.20849,8503.361786,5533.931638,258.2438356,4203.671233,52.38675889,26.65091531,26.76886179,92.68932238,288.1969367,5137.47809,17.98742593,15.58467998,839.1346074,7.806465385,246.4531283,2.389289256,4.533437795,3.175476675
2016,2.143,18695.11084,12353.65917,19691.8964,18592.69487,8612.745022,5438.119249,325.4754098,4216.355191,43.73416996,26.18482001,26.96756183,92.60334522,285.7089158,5037.996685,14.70086819,14.25866811,848.0988926,7.843174527,263.7636626,2.541978875,5.130287954,3.657063907
2017,2.415,19477.33655,13139.89166,19951.92395,18845.18869,8620.626216,5580.277545,341.0328767,4303.252055,54.19244048,26.86214561,26.63972106,92.94851052,284.7863456,4978.762409,15.66136318,13.86933351,847.3154053,7.789835177,296.8064465,2.843597245,5.598032446,4.121839188
2018,2.719,20533.05731,15309.99171,20511.59234,19416.58825,8633.033463,5815.163008,316.8575342,4651.534247,71.31005976,30.27370216,29.58174019,96.34490275,293.4506713,5132.735255,15.39882493,13.28205107,849.5626074,7.76481953,289.514596,2.757515931,5.879746367,4.423112296
2019,2.604,21380.97612,17113.80073,20542.85797,19423.62525,8579.2512,5792.683641,274.9616438,4776.728767,64.21057312,33.41199903,30.62490187,95.65797966,289.8341967,4980.948415,14.28859488,11.34165549,852.0097495,7.758474423,285.4676636,2.708945566,6.201846041,4.704713474
2020,2.168,21060.47361,16457.7049,18185.90968,17183.31935,7419.413104,4793.064719,207.8415301,4763,41.83834646,32.97239144,29.94848974,88.53560487,267.0986944,4420.60685,10.72786414,9.202253645,831.4514347,7.543455808,282.7804949,2.673588121,6.651186628,5.289230454
2021,3.008,23315.08056,16585.24932,19782.01532,18684.48255,8084.120792,5232.146337,312.5475392,5055.66788,70.91189723,33.63131475,29.76182809,92.97165858,279.8854786,4701.10576,11.64760951,10.57157302,819.1068421,7.404258502,257.690102,2.427450294,7.479600792,5.99683184